1KG_wssd.displaySubtracks all
ct_NDLAFREAOCNgenomeScanwinPBS_4734.windowingFunction mean+whiskers
ct_NDLAFREAOCNgenomeScanwinPBS_4734.yLineMark 0.365
ct_NDLAFREAOCNgenomeScanwinPBS_4734.yLineOnOff ON
ct_NDLAFREAOCNgenomeScanwinPBS_4734_imgOrd 37
ct_geneconversionhg19_2435 hide
ct_neandertalVindija3319wssd_8596 hide
ct_neandertalVindija3319wssd_8596_imgOrd 2
ct_selectionScan_4531 full
ct_selectionScan_4531.alwaysZero OFF
ct_selectionScan_4531.autoScale use vertical viewing range setting
ct_selectionScan_4531.heightPer 128
ct_selectionScan_4531.horizGrid OFF
ct_selectionScan_4531.lineBar bar
ct_selectionScan_4531.maxY 0.632133
ct_selectionScan_4531.minY 0
ct_selectionScan_4531.negateValues 0
ct_selectionScan_4531.smoothingWindow 4
ct_selectionScan_4531.transformFunc NONE
ct_selectionScan_4531.windowingFunction mean+whiskers
ct_selectionScan_4531.yLineMark 0.365
ct_selectionScan_4531.yLineOnOff ON
ct_selectionScan_4531_imgOrd 41
ctfile_hg19 ..&#x2F;trash&#x2F;ct&#x2F;ct_genometest2_56f3_8f3a00.bed
cytoBandIdeo dense
db hg19
dinkL 2.0
dinkR 2.0
displaySubtracks all
enableHighlightingDialog 1
exonNumbers 1
expOrder_hub_223_hgdpIhs hub_223_OCN-iHS hub_223_AMR-iHS hub_223_NEU-iHS hub_223_ME-iHS hub_223_SIB-iHS hub_223_SA-iHS hub_223_EA-iHS hub_223_WEA-iHS hub_223_AFR-iHS 
expOrder_hub_294_NDL_AFR_EA_OCN hub_294_tajimaD_OCN hub_294_winPBS_OCN hub_294_pi_OCN hub_294_fD_OCN hub_294_neglog10_pValMWUpbs_OCN 
g c-team_human_diversity_panel
gap hide
genomicSuperDups dense
genomicSuperDups_imgOrd 38
gorilla_ANGEL_gmap_filtered_sort_sel 0
gorilla_gmap_filtered_sort_sel 1
gorilla_isoseq_alignments_sel 0
guidelines 0
hg38_chm13_svs dense
hg38_yri_svs dense
hgFind.matches uc001ehn.3,
hgHubConnect.hub.219 1
hgHubConnect.hub.223 1
hgHubConnect.hub.287 1
hgHubConnect.hub.291 1
hgHubConnect.hub.294 1
hgS_loadUrlName 
hgS_otherUserName 
hgS_otherUserSessionName 
hgS_saveLocalFileCompress none
hgS_saveLocalFileName browserShot_candidates99percWinPBSfD_ucscSession.txt
hgctNoRemove_navDest ..&#x2F;cgi-bin&#x2F;hgTracks
hgsid 103039_bLxkA3dCQlW9Wqkp7669mPEOxOWT
hgt.baseShowAsm 0
hgt.baseShowAsmScaleBar 1
hgt.baseShowPos 0
hgt.baseShowRuler 1
hgt.baseShowScaleBar 1
hgt.baseTitle_hg19 
hgt.defaultImgOrder default order
hgt.labelWidth 40
hgt.motifComplement 0
hgt.motifs 
hgt.revCmplDisp_hg19 0
hgt_doJsCommand 
hgta_group user
hgta_table wgEncodeBroadHistoneHuvecH3k27acStdSig
hgta_track wgEncodeRegMarkH3k27ac
hgtgroup_1000_genomes_close 0
hgtgroup_BioNano_close 0
hgtgroup_CHM1_variation_close 0
hgtgroup_assembly_qc_close 0
hgtgroup_autism_CNVs_close 0
hgtgroup_autism_noncoding_project_close 0
hgtgroup_bionano_close 0
hgtgroup_chm1_denovo_assemblies_close 0
hgtgroup_chm1_denovos_close 0
hgtgroup_clone_end_mappings_close 0
hgtgroup_compGeno_close 1
hgtgroup_denisova_close 1
hgtgroup_denovo_assemblies_close 0
hgtgroup_eee_chains_nets_close 0
hgtgroup_eee_vcfs_close 0
hgtgroup_expression_close 0
hgtgroup_functional_annotation_close 0
hgtgroup_genes_close 0
hgtgroup_great_ape_wssd_close 0
hgtgroup_great_apes_SV_close 0
hgtgroup_hub_219_close 0
hgtgroup_hub_223_close 0
hgtgroup_hub_270_close 0
hgtgroup_hub_287_close 0
hgtgroup_hub_291_close 0
hgtgroup_hub_294_close 0
hgtgroup_human_genome_diversity_panel_close 0
hgtgroup_illumina_read_depth_close 0
hgtgroup_local_bams_close 0
hgtgroup_map_close 0
hgtgroup_methylation_close 0
hgtgroup_morbidity_map_close 0
hgtgroup_neandertal_close 1
hgtgroup_other_close 0
hgtgroup_pacbio_SV_close 0
hgtgroup_phenDis_close 0
hgtgroup_regulation_close 0
hgtgroup_rep_close 0
hgtgroup_rna_close 0
hgtgroup_sequence_absent_from_human_reference_close 0
hgtgroup_simons_exomes_close 0
hgtgroup_simons_genome_project_close 0
hgtgroup_structural_variation_close 0
hgtgroup_user_close 0
hgtgroup_varRep_close 0
hgtgroup_x_close 1
highlight hg19.chrX:48634331-48634491#fcfcac|hg19.chr7:142457330-142460921#fcfcac|hg19.chr8:22968374-22968375#aaedff|hg19.chr8:22973249-22973249#aaedff|hg19.chr8:22973757-22973757#aaedff|hg19.chr8:22975290-22975290#aaedff|hg19.chr8:22975308-22975308#aaedff|hg19.chr8:22988712-22988712#aaedff|hg19.chr8:22990952-22990952#aaedff|hg19.chr8:22968374-22968374#ff8000|hg19.chr8:22973249-22973249#ff8000|hg19.chr8:22973249-22973249#008000|hg19.chr8:22973757-22973757#008000|hg19.chr8:22975290-22975290#008000|hg19.chr8:22975308-22975308#008000|hg19.chr8:22988712-22988712#ff8000|hg19.chr8:22990952-22990952#ff8000|hg19.chr8:22982307-22988251#aaedff|hg19.chr8:23009182-23013262#ffff00
hub_219_BL123_wssd_imgOrd 2
hub_219_JPZ0216_wssd_imgOrd 13
hub_219_JPZ0443_wssd_imgOrd 3
hub_219_JPZ0445_wssd_imgOrd 4
hub_219_JPZ0448_wssd_imgOrd 5
hub_219_JPZ0449_wssd_imgOrd 6
hub_219_JPZ0450_wssd_imgOrd 7
hub_219_JPZ0460_wssd_imgOrd 8
hub_219_JPZ0464_wssd_imgOrd 9
hub_219_JPZ0465_wssd_imgOrd 10
hub_219_JPZ0467_wssd_imgOrd 11
hub_219_JPZ0471_wssd_imgOrd 12
hub_219_JPZ0556_wssd_imgOrd 23
hub_219_JPZ0595_wssd_imgOrd 14
hub_219_JPZ0637_wssd_imgOrd 24
hub_219_JPZ0644_wssd_imgOrd 25
hub_219_JPZ0681_wssd_imgOrd 26
hub_219_JPZ0716_wssd_imgOrd 27
hub_219_JPZ0722_wssd_imgOrd 28
hub_219_JPZ0753_wssd_imgOrd 29
hub_219_JPZ0757_wssd_imgOrd 15
hub_219_JPZ0768_wssd_imgOrd 30
hub_219_JPZ0769_wssd_imgOrd 16
hub_219_JPZ0773_wssd_imgOrd 31
hub_219_JPZ0774_wssd_imgOrd 32
hub_219_JPZ0816_wssd_imgOrd 33
hub_219_JPZ0817_wssd_imgOrd 34
hub_219_JPZ0819_wssd_imgOrd 35
hub_219_JPZ0820_wssd_imgOrd 36
hub_219_JPZ0823_wssd_imgOrd 37
hub_219_JPZ0838_wssd_imgOrd 38
hub_219_JPZ0849_wssd_imgOrd 39
hub_219_JPZ0862_wssd_imgOrd 40
hub_219_JPZ0868_wssd_imgOrd 41
hub_219_JPZ0880_wssd_imgOrd 42
hub_219_JPZ0952_wssd_imgOrd 17
hub_219_JPZ0955_wssd_imgOrd 18
hub_219_JPZ0998_wssd_imgOrd 19
hub_219_JPZ1006_wssd_imgOrd 20
hub_219_JPZ1042_wssd_imgOrd 21
hub_219_JPZ1051_wssd_imgOrd 22
hub_219_NHD2031_wssd_imgOrd 81
hub_219_NHD2032_wssd_imgOrd 82
hub_219_NHD2033_wssd_imgOrd 83
hub_219_NHD2034_wssd_imgOrd 84
hub_219_NHD2035_wssd_imgOrd 85
hub_219_NHD2036_wssd_imgOrd 86
hub_219_NHD2037_wssd_imgOrd 87
hub_219_NHD2038_wssd_imgOrd 88
hub_219_NHD2039_wssd_imgOrd 89
hub_223_AFR-ehh_imgOrd 36
hub_223_AFR-iHS_imgOrd 48
hub_223_AFR-iHS_sel 1
hub_223_AMR-ehh_imgOrd 47
hub_223_AMR-iHS_imgOrd 49
hub_223_AMR-iHS_sel 1
hub_223_CC-ehh_imgOrd 45
hub_223_EA-ehh_imgOrd 43
hub_223_EA-iHS_imgOrd 56
hub_223_EA-iHS_sel 1
hub_223_ME-ehh_imgOrd 39
hub_223_ME-iHS_imgOrd 55
hub_223_ME-iHS_sel 1
hub_223_NC-ehh_imgOrd 44
hub_223_NEU-ehh_imgOrd 38
hub_223_NEU-iHS_imgOrd 53
hub_223_NEU-iHS_sel 1
hub_223_NI-ehh_imgOrd 41
hub_223_OCN-ehh_imgOrd 46
hub_223_OCN-iHS.lineBar bar
hub_223_OCN-iHS.smoothingWindow OFF
hub_223_OCN-iHS_imgOrd 51
hub_223_OCN-iHS_sel 1
hub_223_SA-ehh_imgOrd 40
hub_223_SA-iHS_imgOrd 54
hub_223_SA-iHS_sel 1
hub_223_SI-ehh_imgOrd 42
hub_223_SIB-iHS_imgOrd 50
hub_223_WEA-ehh_imgOrd 37
hub_223_WEA-iHS_imgOrd 52
hub_223_WEA-iHS_sel 1
hub_223_hgdpFst hide
hub_223_hgdpVst hide
hub_223_hgdpVst_imgOrd 57
hub_287_AFR_BantuKenya_HGDP01414_F_hets_hets_sel 0
hub_287_AFR_BantuKenya_HGDP01417_M_hets_hets_sel 0
hub_287_AFR_BantuSEHerero_HGDP01028_M_hets_hets_sel 0
hub_287_AFR_BantuSEHerero_HGDP01035_M_hets_hets_sel 0
hub_287_AFR_BantuSETswana_HGDP01030_M_hets_hets_sel 0
hub_287_AFR_BantuSETswana_HGDP01034_M_hets_hets_sel 0
hub_287_AFR_Biaka_HGDP00457_M_hets_hets_sel 0
hub_287_AFR_Biaka_HGDP00461_M_hets_hets_sel 0
hub_287_AFR_Dinka_DNK11_M_hets_hets_imgOrd 26
hub_287_AFR_Dinka_DNK11_M_hets_hets_sel 0
hub_287_AFR_Dinka_DNK5_M_hets_hets_sel 0
hub_287_AFR_Dinka_DNK7_M_hets_hets_sel 0
hub_287_AFR_EsanESN_HG02943_F_hets_hets_sel 0
hub_287_AFR_EsanESN_HG03100_M_hets_hets_sel 0
hub_287_AFR_GambiaGWD_HG02464_M_hets_hets_sel 0
hub_287_AFR_GambiaGWD_HG02574_F_hets_hets_sel 0
hub_287_AFR_KhomaniSan_SA0342__hets_hets_imgOrd 24
hub_287_AFR_KhomaniSan_SA0342__hets_hets_sel 0
hub_287_AFR_KhomaniSan_SA0722_F_hets_hets_imgOrd 26
hub_287_AFR_KhomaniSan_SA0722_F_hets_hets_sel 1
hub_287_AFR_LuhyaLWK_NA19023_F_hets_hets_sel 0
hub_287_AFR_LuhyaLWK_NA19044_M_hets_hets_sel 0
hub_287_AFR_Luo_Ayodo430C_M_hets_hets_sel 0
hub_287_AFR_Luo_Ayodo502C_F_hets_hets_sel 0
hub_287_AFR_Mandenka_HGDP00915_F_hets_hets_sel 0
hub_287_AFR_Mandenka_HGDP01199_M_hets_hets_sel 0
hub_287_AFR_MasaiMKK_NA21490_M_hets_hets_imgOrd 27
hub_287_AFR_MasaiMKK_NA21490_M_hets_hets_sel 1
hub_287_AFR_MasaiMKK_NA21581_M_hets_hets_sel 0
hub_287_AFR_Mbuti_HGDP00449_M_hets_hets_sel 0
hub_287_AFR_Mbuti_HGDP00476_F_hets_hets_sel 0
hub_287_AFR_MendeMSL_HG03078_M_hets_hets_sel 0
hub_287_AFR_MendeMSL_HG03085_F_hets_hets_sel 0
hub_287_AFR_Mozabite_HGDP01253_M_hets_hets_sel 0
hub_287_AFR_Mozabite_HGDP01274_F_hets_hets_sel 0
hub_287_AFR_Saharawi_SAH31_M_hets_hets_sel 0
hub_287_AFR_Saharawi_SAH41_M_hets_hets_sel 0
hub_287_AFR_San_HGDP00987_M_hets_hets_sel 0
hub_287_AFR_San_HGDP00991_M_hets_hets_imgOrd 25
hub_287_AFR_San_HGDP00991_M_hets_hets_sel 1
hub_287_AFR_San_HGDP01032_M_hets_hets_sel 0
hub_287_AFR_Somali_Ayodo81S_F_hets_hets_sel 0
hub_287_AFR_Yoruba_HGDP00928_F_hets_hets_sel 0
hub_287_AFR_Yoruba_HGDP00932_M_hets_hets_sel 0
hub_287_AFR_hets dense
hub_287_AFR_hets.displaySubtracks all
hub_287_AFR_mbuti_HGDP00474_M_hets_hets_sel 0
hub_287_ARC_Altai_NDL_hets_imgOrd 23
hub_287_ARC_Denisovan_hets_imgOrd 24
hub_287_ARC_LBK_hets_sel 0
hub_287_ARC_Loschbour_hets_sel 0
hub_287_ARC_Mezmaiskaya1_hets_sel 0
hub_287_ARC_UstIshim_hets_sel 0
hub_287_ARC_Vindija_NDL_hets_imgOrd 22
hub_287_ARC_hets dense
hub_287_EA_Ami_NA13607_M_hets_hets_imgOrd 28
hub_287_EA_Ami_NA13607_M_hets_hets_sel 1
hub_287_EA_Ami_NA13616_M_hets_hets_sel 0
hub_287_EA_Atayal_NA13604_M_hets_hets_sel 0
hub_287_EA_Burmese_Bu16__hets_hets_sel 0
hub_287_EA_Burmese_Bu5_M_hets_hets_sel 0
hub_287_EA_Cambodian_HGDP00713_F_hets_hets_imgOrd 29
hub_287_EA_Cambodian_HGDP00713_F_hets_hets_sel 1
hub_287_EA_Cambodian_HGDP00717_M_hets_hets_sel 0
hub_287_EA_Dai_HGDP01312_M_hets_hets_sel 0
hub_287_EA_Dai_HGDP01314_F_hets_hets_sel 0
hub_287_EA_Dai_HGDP01315_F_hets_hets_sel 0
hub_287_EA_Daur_HGDP01215_F_hets_hets_sel 0
hub_287_EA_Daur_HGDP01217_M_hets_hets_sel 0
hub_287_EA_Han_HGDP00783_F_hets_hets_sel 0
hub_287_EA_Han_HGDP00785_M_hets_hets_sel 0
hub_287_EA_Hezhen_HGDP01240_M_hets_hets_sel 0
hub_287_EA_Hezhen_HGDP01242_F_hets_hets_sel 0
hub_287_EA_Japanese_HGDP00749_M_hets_hets_sel 0
hub_287_EA_Japanese_HGDP00773_F_hets_hets_sel 0
hub_287_EA_Japanese_NA18940_M_hets_hets_sel 0
hub_287_EA_KinhKHV_HG01600_F_hets_hets_sel 0
hub_287_EA_KinhKHV_HG01846_M_hets_hets_sel 0
hub_287_EA_Korean_NA00726_F_hets_hets_sel 0
hub_287_EA_Korean_ND19394_M_hets_hets_sel 0
hub_287_EA_Lahu_HGDP01320_M_hets_hets_sel 0
hub_287_EA_Lahu_HGDP01323_F_hets_hets_sel 0
hub_287_EA_Miao_HGDP01191_M_hets_hets_sel 0
hub_287_EA_Miao_HGDP01198_F_hets_hets_sel 0
hub_287_EA_Mongola_HGDP01223_F_hets_hets_sel 0
hub_287_EA_Mongola_HGDP01228_M_hets_hets_sel 0
hub_287_EA_Naxi_HGDP01338_M_hets_hets_sel 0
hub_287_EA_Naxi_HGDP01344_M_hets_hets_sel 0
hub_287_EA_Naxi_HGDP01345_F_hets_hets_sel 0
hub_287_EA_Oroqen_HGDP01203_M_hets_hets_sel 0
hub_287_EA_Oroqen_HGDP01211_F_hets_hets_sel 0
hub_287_EA_She_HGDP01333_M_hets_hets_imgOrd 30
hub_287_EA_She_HGDP01333_M_hets_hets_sel 1
hub_287_EA_She_HGDP01335_F_hets_hets_sel 0
hub_287_EA_Thai_CHI-007_M_hets_hets_sel 0
hub_287_EA_Thai_CHI-034_F_hets_hets_sel 0
hub_287_EA_Tu_HGDP01350_M_hets_hets_sel 0
hub_287_EA_Tu_HGDP01355_F_hets_hets_sel 0
hub_287_EA_Tujia_HGDP01095_M_hets_hets_sel 0
hub_287_EA_Tujia_HGDP01098_F_hets_hets_sel 0
hub_287_EA_Uygur_HGDP01297_M_hets_hets_sel 0
hub_287_EA_Uygur_HGDP01306_F_hets_hets_sel 0
hub_287_EA_Xibo_HGDP01246_M_hets_hets_sel 0
hub_287_EA_Xibo_HGDP01250_M_hets_hets_sel 0
hub_287_EA_Yi_HGDP01179_M_hets_hets_sel 0
hub_287_EA_Yi_HGDP01188_F_hets_hets_sel 0
hub_287_EA_hets dense
hub_287_EA_hets.displaySubtracks all
hub_287_OCN_AustraliaECCAC_IHW9118_F_hets_hets_sel 0
hub_287_OCN_AustraliaECCAC_IHW9193_M_hets_hets_sel 0
hub_287_OCN_Bougainville_HGDP00656_F_hets_hets_imgOrd 31
hub_287_OCN_Bougainville_HGDP00656_F_hets_hets_sel 1
hub_287_OCN_Bougainville_HGDP00660_F_hets_hets_imgOrd 32
hub_287_OCN_Bougainville_HGDP00660_F_hets_hets_sel 1
hub_287_OCN_Dusun_Dus16_F_hets_hets_sel 0
hub_287_OCN_Dusun_Dus22__hets_hets_sel 0
hub_287_OCN_Hawaiian_NA17385_M_hets_hets_sel 0
hub_287_OCN_Igorot_Igor20__hets_hets_sel 0
hub_287_OCN_Igorot_Igor21_M_hets_hets_sel 0
hub_287_OCN_Maori_NA17386_M_hets_hets_sel 0
hub_287_OCN_Papuan_HGDP00540_M_hets_hets_imgOrd 33
hub_287_OCN_Papuan_HGDP00540_M_hets_hets_sel 1
hub_287_OCN_Papuan_HGDP00541_M_hets_hets_imgOrd 34
hub_287_OCN_Papuan_HGDP00541_M_hets_hets_sel 1
hub_287_OCN_Papuan_HGDP00543_M_hets_hets_imgOrd 35
hub_287_OCN_Papuan_HGDP00543_M_hets_hets_sel 1
hub_287_OCN_Papuan_HGDP00545_M_hets_hets_imgOrd 36
hub_287_OCN_Papuan_HGDP00545_M_hets_hets_sel 1
hub_287_OCN_Papuan_HGDP00547_M_hets_hets_imgOrd 37
hub_287_OCN_Papuan_HGDP00547_M_hets_hets_sel 1
hub_287_OCN_Papuan_HGDP00548_M_hets_hets_sel 0
hub_287_OCN_Papuan_HGDP00549_M_hets_hets_sel 0
hub_287_OCN_Papuan_HGDP00550_F_hets_hets_sel 0
hub_287_OCN_Papuan_HGDP00551_M_hets_hets_sel 0
hub_287_OCN_Papuan_HGDP00552_F_hets_hets_sel 0
hub_287_OCN_Papuan_HGDP00553_M_hets_hets_sel 0
hub_287_OCN_Papuan_HGDP00554_F_hets_hets_sel 0
hub_287_OCN_Papuan_HGDP00555_M_hets_hets_sel 0
hub_287_OCN_Papuan_HGDP00556_M_hets_hets_sel 0
hub_287_OCN_hets dense
hub_287_Vindija_wssd_imgOrd 1
hub_291_AFR_BantuKenya_HGDP01414_F_hets_hets_sel 0
hub_291_AFR_BantuKenya_HGDP01417_M_hets_hets_sel 0
hub_291_AFR_BantuSEHerero_HGDP01028_M_hets_hets_sel 1
hub_291_AFR_BantuSEHerero_HGDP01035_M_hets_hets_sel 0
hub_291_AFR_BantuSETswana_HGDP01030_M_hets_hets_sel 0
hub_291_AFR_BantuSETswana_HGDP01034_M_hets_hets_sel 0
hub_291_AFR_Biaka_HGDP00457_M_hets_hets_sel 1
hub_291_AFR_Biaka_HGDP00461_M_hets_hets_sel 0
hub_291_AFR_Dinka_DNK11_M_hets_hets_sel 1
hub_291_AFR_Dinka_DNK5_M_hets_hets_sel 0
hub_291_AFR_Dinka_DNK7_M_hets_hets_sel 0
hub_291_AFR_EsanESN_HG02943_F_hets_hets_sel 0
hub_291_AFR_EsanESN_HG03100_M_hets_hets_sel 0
hub_291_AFR_GambiaGWD_HG02464_M_hets_hets_sel 0
hub_291_AFR_GambiaGWD_HG02574_F_hets_hets_sel 0
hub_291_AFR_KhomaniSan_SA0342__hets_hets_sel 0
hub_291_AFR_KhomaniSan_SA0722_F_hets_hets_sel 0
hub_291_AFR_LuhyaLWK_NA19023_F_hets_hets_sel 0
hub_291_AFR_LuhyaLWK_NA19044_M_hets_hets_sel 0
hub_291_AFR_Luo_Ayodo430C_M_hets_hets_sel 0
hub_291_AFR_Luo_Ayodo502C_F_hets_hets_sel 0
hub_291_AFR_Mandenka_HGDP00915_F_hets_hets_sel 0
hub_291_AFR_Mandenka_HGDP01199_M_hets_hets_sel 0
hub_291_AFR_MasaiMKK_NA21490_M_hets_hets_sel 0
hub_291_AFR_MasaiMKK_NA21581_M_hets_hets_sel 0
hub_291_AFR_Mbuti_HGDP00449_M_hets_hets_sel 0
hub_291_AFR_Mbuti_HGDP00476_F_hets_hets_sel 1
hub_291_AFR_MendeMSL_HG03078_M_hets_hets_sel 0
hub_291_AFR_MendeMSL_HG03085_F_hets_hets_sel 0
hub_291_AFR_Mozabite_HGDP01253_M_hets_hets_sel 0
hub_291_AFR_Mozabite_HGDP01274_F_hets_hets_sel 0
hub_291_AFR_Saharawi_SAH31_M_hets_hets_sel 0
hub_291_AFR_Saharawi_SAH41_M_hets_hets_sel 0
hub_291_AFR_San_HGDP00987_M_hets_hets_sel 0
hub_291_AFR_San_HGDP00991_M_hets_hets_sel 0
hub_291_AFR_San_HGDP01032_M_hets_hets_sel 1
hub_291_AFR_Somali_Ayodo81S_F_hets_hets_sel 0
hub_291_AFR_Yoruba_HGDP00928_F_hets_hets_sel 0
hub_291_AFR_Yoruba_HGDP00932_M_hets_hets_sel 0
hub_291_AFR_hets dense
hub_291_AFR_hets.displaySubtracks all
hub_291_AFR_mbuti_HGDP00474_M_hets_hets_sel 0
hub_291_AMR_Chane_TGBS21_M_hets_hets_sel 0
hub_291_AMR_Karitiana_HGDP01012_M_hets_hets_sel 0
hub_291_AMR_Karitiana_HGDP01018_F_hets_hets_sel 0
hub_291_AMR_Maya_HGDP00855_F_hets_hets_sel 1
hub_291_AMR_Maya_HGDP00857_F_hets_hets_sel 0
hub_291_AMR_Mixe_mixe0002_F_hets_hets_sel 0
hub_291_AMR_Mixe_mixe0042_F_hets_hets_sel 0
hub_291_AMR_Mixtec_Mixa0099_M_hets_hets_sel 0
hub_291_AMR_Mixtec_mixa0105_F_hets_hets_sel 0
hub_291_AMR_Piapoco_HGDP00702_F_hets_hets_sel 0
hub_291_AMR_Piapoco_HGDP00706_F_hets_hets_sel 0
hub_291_AMR_Pima_HGDP01044_F_hets_hets_sel 1
hub_291_AMR_Pima_HGDP01047_M_hets_hets_sel 0
hub_291_AMR_Quechua_NA11200__hets_hets_sel 0
hub_291_AMR_Quechua_NA11201_F_hets_hets_sel 0
hub_291_AMR_Quechua_Peru60_F_hets_hets_sel 0
hub_291_AMR_Surui_HGDP00846_F_hets_hets_sel 0
hub_291_AMR_Surui_HGDP00852_F_hets_hets_sel 0
hub_291_AMR_Zapotec_zapo0098_M_hets_hets_sel 1
hub_291_AMR_Zapotec_zapo0099_M_hets_hets_sel 0
hub_291_AMR_hets dense
hub_291_ARC_LBK_hets_sel 0
hub_291_ARC_Loschbour_hets_sel 0
hub_291_ARC_Mezmaiskaya1_hets_sel 0
hub_291_ARC_UstIshim_hets_sel 0
hub_291_ARC_hets dense
hub_291_DEL_SAS_BEB_HG03829_hetDEL_10Dcn3_sel 1
hub_291_DEL_SAS_BEB_HG03941_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_BEB_HG04152_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_BEB_HG04171_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_BEB_HG04173_hetDEL_10Dcn3_sel 1
hub_291_DEL_SAS_GIH_NA20850_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_GIH_NA20861_hetDEL_10Dcn3_sel 1
hub_291_DEL_SAS_GIH_NA20905_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_GIH_NA21089_hetDEL_10Dcn3_sel 1
hub_291_DEL_SAS_GIH_NA21091_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_GIH_NA21092_hetDEL_10Dcn3_sel 1
hub_291_DEL_SAS_GIH_NA21101_hetDEL_10Dcn4_sel 1
hub_291_DEL_SAS_GIH_NA21111_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_GIH_NA21119_hetDEL_10Dcn3_sel 1
hub_291_DEL_SAS_GIH_NA21122_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_GIH_NA21123_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_GIH_NA21124_hetDEL_10Dcn3_sel 1
hub_291_DEL_SAS_GIH_NA21125_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_GIH_NA21141_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_GIH_NA21144_hetDEL_10Dcn2_sel 1
hub_291_DEL_SAS_ITU_HG03730_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_ITU_HG03864_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_ITU_HG03871_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_ITU_HG04023_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_ITU_HG04025_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_PJL_HG01589_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_PJL_HG02651_hetDEL_10Dcn3_sel 0
hub_291_DEL_SAS_PJL_HG02652_hetDEL_10Dcn3_sel 0
hub_291_DEL_SAS_PJL_HG02654_hetDEL_10Dcn3_sel 0
hub_291_DEL_SAS_PJL_HG02724_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_PJL_HG02787_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_PJL_HG03238_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_PJL_HG03668_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG03679_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG03750_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG03754_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG03837_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG03990_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG03991_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG03999_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG04003_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG04035_hetDEL_10Dcn2_sel 0
hub_291_DEL_SAS_STU_HG04100_hetDEL_10Dcn2_sel 0
hub_291_DELsamples.displaySubtracks all
hub_291_DELsamples_SAS.displaySubtracks all
hub_291_DUPsamples.displaySubtracks all
hub_291_EA_Ami_NA13607_M_hets_hets_sel 1
hub_291_EA_Ami_NA13616_M_hets_hets_sel 0
hub_291_EA_Atayal_NA13604_M_hets_hets_sel 0
hub_291_EA_Burmese_Bu16__hets_hets_sel 0
hub_291_EA_Burmese_Bu5_M_hets_hets_sel 0
hub_291_EA_Cambodian_HGDP00713_F_hets_hets_sel 1
hub_291_EA_Cambodian_HGDP00717_M_hets_hets_sel 0
hub_291_EA_Dai_HGDP01312_M_hets_hets_sel 0
hub_291_EA_Dai_HGDP01314_F_hets_hets_sel 0
hub_291_EA_Dai_HGDP01315_F_hets_hets_sel 0
hub_291_EA_Daur_HGDP01215_F_hets_hets_sel 0
hub_291_EA_Daur_HGDP01217_M_hets_hets_sel 0
hub_291_EA_Han_HGDP00783_F_hets_hets_sel 0
hub_291_EA_Han_HGDP00785_M_hets_hets_sel 0
hub_291_EA_Hezhen_HGDP01240_M_hets_hets_sel 0
hub_291_EA_Hezhen_HGDP01242_F_hets_hets_sel 0
hub_291_EA_Japanese_HGDP00749_M_hets_hets_sel 0
hub_291_EA_Japanese_HGDP00773_F_hets_hets_sel 0
hub_291_EA_Japanese_NA18940_M_hets_hets_sel 0
hub_291_EA_KinhKHV_HG01600_F_hets_hets_sel 0
hub_291_EA_KinhKHV_HG01846_M_hets_hets_sel 0
hub_291_EA_Korean_NA00726_F_hets_hets_sel 0
hub_291_EA_Korean_ND19394_M_hets_hets_sel 0
hub_291_EA_Lahu_HGDP01320_M_hets_hets_sel 0
hub_291_EA_Lahu_HGDP01323_F_hets_hets_sel 0
hub_291_EA_Miao_HGDP01191_M_hets_hets_sel 0
hub_291_EA_Miao_HGDP01198_F_hets_hets_sel 0
